rank,name,cuisine,recommended_time,distance,reservation,reservation_url,map_url,family_group,alternative_slot
1,파스타하우스 니와 (パスタハウス庭),파스타·이탈리안·조식,아침/점심/저녁,도보 5분권 · 도보 1~2분 · 0.1km,온라인 가능 / 저녁 권장,https://pastahouse-niwa.com/,https://www.google.com/maps/search/?api=1&query=%ED%8C%8C%EC%8A%A4%ED%83%80%ED%95%98%EC%9A%B0%EC%8A%A4%20%EB%8B%88%EC%99%80%20(%E3%83%91%E3%82%B9%E3%82%BF%E3%83%8F%E3%82%A6%E3%82%B9%E5%BA%AD)%20Miyakojima,가족·커플,현재 7/29 저녁 · 대체 8/2 아침
2,유키시오 스테이크 (ユキシオステーキ),미야코규 철판구이,점심/저녁,도보 5분권 · 도보 1~2분 · 0.1km,온라인 가능 / 강력 권장,https://yukishio-steak-miyako.foodre.jp/,https://www.google.com/maps/search/?api=1&query=%EC%9C%A0%ED%82%A4%EC%8B%9C%EC%98%A4%20%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC%20(%E3%83%A6%E3%82%AD%E3%82%B7%E3%82%AA%E3%82%B9%E3%83%86%E3%83%BC%E3%82%AD)%20Miyakojima,커플·성인 가족,7/29 저녁 · 8/1 저녁 대체
3,블루씰 미야코지마 파이나가마점,아이스크림·디저트,간식/디저트,도보 5분권 · 도보 1~2분 · 0.1km,예약 불필요,https://www.tanoshima.jp/facilities/detail/blueseal_painagama,https://www.google.com/maps/search/?api=1&query=%EB%B8%94%EB%A3%A8%EC%94%B0%20%EB%AF%B8%EC%95%BC%EC%BD%94%EC%A7%80%EB%A7%88%20%ED%8C%8C%EC%9D%B4%EB%82%98%EA%B0%80%EB%A7%88%EC%A0%90%20Miyakojima,아이동반·누구나,현재 7/31 간식 · 대체 7/29 저녁 후
4,닌긴 커피 (ニンギン珈琲),커피·카페,아침/카페,도보 5분권 · 도보 약 4분 · 0.3km,예약 불필요,https://tabelog.com/okinawa/C47301/C117468/rstLst/,https://www.google.com/maps/search/?api=1&query=%EB%8B%8C%EA%B8%B4%20%EC%BB%A4%ED%94%BC%20(%E3%83%8B%E3%83%B3%E3%82%AE%E3%83%B3%E7%8F%88%E7%90%B2)%20Miyakojima,1~2인,7/30 아침 · 7/31 아침
5,BANANA LAB,바나나주스·스무디·테이크아웃,간식/아침,도보 5분권 · 도보 약 5분 · 0.4km,예약 불필요,https://tabelog.com/okinawa/A4705/A470503/47029368/,https://www.google.com/maps/search/?api=1&query=BANANA%20LAB%20Miyakojima,누구나,7/30 아침 · 7/31 아침
6,섬의 철판 오코노미야키 보부리,오코노미야키·철판·해산물,저녁,도보 10분권 · 도보 9~10분 · 0.7km,온라인 가능 / 강력 권장,https://tabelog.com/okinawa/A4705/A470503/47029214/,https://www.google.com/maps/search/?api=1&query=%EC%84%AC%EC%9D%98%20%EC%B2%A0%ED%8C%90%20%EC%98%A4%EC%BD%94%EB%85%B8%EB%AF%B8%EC%95%BC%ED%82%A4%20%EB%B3%B4%EB%B6%80%EB%A6%AC%20Miyakojima,친구·가족·그룹,이번 일정 미편성(메뉴 다양성: 4일차 야키니쿠와 철판 연속 회피)
7,피크니크 (Pickunique),샌드위치·카페,아침/점심,도보 10분권 · 도보 약 10분 · 0.8km,온라인 가능,https://tabelog.com/okinawa/A4705/A470503/47030735/,https://www.google.com/maps/search/?api=1&query=%ED%94%BC%ED%81%AC%EB%8B%88%ED%81%AC%20(Pickunique)%20Miyakojima,가족·커플,7/30 아침 · 7/31 점심
8,Dining & Bar Free Bird,다이닝바·양식·선셋,점심/저녁,차량 5분권 · 차량 4분 / 도보 17분 · 1.3km,전화 가능 [phone],https://diningbar-freebird.com/,https://www.google.com/maps/search/?api=1&query=Dining%20%26%20Bar%20Free%20Bird%20Miyakojima,커플·가족,현재 7/30 저녁 · 대체 7/31 저녁
9,카메스시 (亀寿し),스시·해산물·튀김,점심/저녁,차량 5분권 · 차량 약 4분 · 1.5km,전화 문의 [phone],https://www.okinawastory.jp/gourmet/600005520,https://www.google.com/maps/search/?api=1&query=%EC%B9%B4%EB%A9%94%EC%8A%A4%EC%8B%9C%20(%E4%BA%80%E5%AF%BF%E3%81%97)%20Miyakojima,가족·그룹,현재 7/31 저녁 확정 편성
10,시마노에키 미야코 (島の駅みやこ),푸드코트·오키나와 음식·로컬푸드,아침/점심/간식,차량 5분권 · 차량 약 5분 · 1.6km,예약 불필요,https://tabelog.com/okinawa/A4705/A470503/47013517/,https://www.google.com/maps/search/?api=1&query=%EC%8B%9C%EB%A7%88%EB%85%B8%EC%97%90%ED%82%A4%20%EB%AF%B8%EC%95%BC%EC%BD%94%20(%E5%B3%B6%E3%81%AE%E9%A7%85%E3%81%BF%E3%82%84%E3%81%93)%20Miyakojima,아이동반·대가족,현재 7/31 점심 · 대체 8/2 아침
11,힐튼 아줄 (アジュール),호텔 뷔페·인터내셔널,아침/점심/저녁,차량 10분권 · 차량 5~7분 · 2.3km,온라인 가능 / 권장,https://tabelog.com/okinawa/A4705/A470503/47030640/,https://www.google.com/maps/search/?api=1&query=%ED%9E%90%ED%8A%BC%20%EC%95%84%EC%A4%84%20(%E3%82%A2%E3%82%B8%E3%83%A5%E3%83%BC%E3%83%AB)%20Miyakojima,아이동반·그룹,7/29 저녁 · 8/1 저녁 대체
12,ISOLETTA (イゾレッタ),호텔 이탈리안,저녁,차량 10분권 · 차량 5~7분 · 2.3km,온라인 가능 / 권장,https://tabelog.com/okinawa/A4705/A470503/47030881/,https://www.google.com/maps/search/?api=1&query=ISOLETTA%20(%E3%82%A4%E3%82%BE%E3%83%AC%E3%83%83%E3%82%BF)%20Miyakojima,커플·가족,7/29 저녁 · 8/1 저녁 대체
13,BLANQUITA,스페인요리·카페,점심/저녁,차량 10분권 · 차량 5~7분 · 2.3km,온라인 가능,https://tabelog.com/okinawa/A4705/A470503/47034177/,https://www.google.com/maps/search/?api=1&query=BLANQUITA%20Miyakojima,커플·친구,7/31 점심 · 8/1 저녁 대체
14,MUEH Brewing,크래프트비어·바,저녁/술,차량 10분권 · 차량 5~7분 · 2.3km,현장/전화 확인,https://tabelog.com/okinawa/C47301/C117468/rstLst/,https://www.google.com/maps/search/?api=1&query=MUEH%20Brewing%20Miyakojima,성인·친구,7/30 저녁 후 · 7/31 저녁 후
15,마칭그릴 버거 미야코지마,미야코규 수제버거,점심/간식,차량 10분권 · 차량 약 6분 · 2.5km,현장 중심 / 링크 확인,https://tjk-company.com/martinburger,https://www.google.com/maps/search/?api=1&query=%EB%A7%88%EC%B9%AD%EA%B7%B8%EB%A6%B4%20%EB%B2%84%EA%B1%B0%20%EB%AF%B8%EC%95%BC%EC%BD%94%EC%A7%80%EB%A7%88%20Miyakojima,아이동반·친구,7/29 늦은 점심 · 7/31 점심
16,앙상블 커피 미야코 아일랜드,스페셜티커피·카페,아침/카페,차량 10분권 · 차량 약 6분 · 2.6km,예약 불가/불필요,https://tabelog.com/okinawa/A4705/A470503/47024506/,https://www.google.com/maps/search/?api=1&query=%EC%95%99%EC%83%81%EB%B8%94%20%EC%BB%A4%ED%94%BC%20%EB%AF%B8%EC%95%BC%EC%BD%94%20%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%20Miyakojima,1~2인,7/29 카페 · 7/31 오후 카페
17,더그스 버거 (Doug's Burger),수제버거·참치버거,점심/저녁,차량 10분권 · 차량 약 7분 · 2.8km,예약 불가 / 대기 예상,http://dougsburger.com/,https://www.google.com/maps/search/?api=1&query=%EB%8D%94%EA%B7%B8%EC%8A%A4%20%EB%B2%84%EA%B1%B0%20(Doug's%20Burger)%20Miyakojima,가족·친구,7/29 늦은 점심 · 7/31 점심
18,키친 Tanto,오키나와요리·양식·스테이크,점심,차량 10분권 · 차량 9~10분 · 3.5km,전화 문의 [phone],http://www.tanto.okinawa/index.html,https://www.google.com/maps/search/?api=1&query=%ED%82%A4%EC%B9%9C%20Tanto%20Miyakojima,아이동반·대가족,7/31 점심
19,고자 소바야 (古謝そば屋),미야코소바·오키나와소바,점심,차량 10분권 · 차량 8~10분 · 3.7km,예약 불가 / 선착순,https://kojasoba.com/shop/,https://www.google.com/maps/search/?api=1&query=%EA%B3%A0%EC%9E%90%20%EC%86%8C%EB%B0%94%EC%95%BC%20(%E5%8F%A4%E8%AC%9D%E3%81%9D%E3%81%B0%E5%B1%8B)%20Miyakojima,가족·누구나,7/29 늦은 점심 · 7/31 점심
20,SARYO (茶寮),호텔 일식·가이세키,저녁,차량 10분권 · 차량 5~7분 · 2.3km,온라인 가능 / 권장,https://tabelog.com/okinawa/C47301/C117468/rstLst/,https://www.google.com/maps/search/?api=1&query=SARYO%20(%E8%8C%B6%E5%AF%AE)%20Miyakojima,커플·성인 가족,7/29 저녁 · 8/1 저녁 대체
